"year","city","visits","lat","long"
1987,"Chicago",135046,41.88278875,-87.828444305
1987,"Atlanta",133092,33.64044444,-84.42694444
1987,"Dallas",104310,32.871532225,-96.94448611
1987,"Los Angeles",91243,33.94253611,-118.4080744
1987,"Denver",87660,39.85840806,-104.6670019
1987,"San Francisco",70103,37.61900194,-122.3748433
1987,"St Louis",64787,38.74768694,-90.35998972
1987,"Newark",62049,40.69249722,-74.16866056
1987,"Phoenix",60082,33.43416667,-112.0080556
1987,"Pittsburgh",58061,40.49146583,-80.23287083
1987,"New York",57052,40.708497085,-73.825767365
1987,"Detroit",56000,42.21205889,-83.34883583
1987,"Boston",50306,42.3643475,-71.00517917
1987,"Charlotte",49182,35.21401111,-80.94312583
1987,"Minneapolis",46709,44.88054694,-93.2169225
1987,"Arlington",43995,38.85208333,-77.03772222
1987,"Houston",43396,29.812945415,-95.309305555
1987,"Philadelphia",41044,39.87195278,-75.24114083
1987,"Memphis",38922,35.04241667,-89.97666667
1987,"Las Vegas",38388,36.08036111,-115.1523333
1988,"Chicago",546260,41.88278875,-87.828444305
1988,"Atlanta",520304,33.64044444,-84.42694444
1988,"Dallas",437115,32.871532225,-96.94448611
1988,"Los Angeles",339395,33.94253611,-118.4080744
1988,"Denver",324744,39.85840806,-104.6670019
1988,"San Francisco",261656,37.61900194,-122.3748433
1988,"St Louis",257641,38.74768694,-90.35998972
1988,"Newark",251549,40.69249722,-74.16866056
1988,"Phoenix",243970,33.43416667,-112.0080556
1988,"Pittsburgh",237901,40.49146583,-80.23287083
1988,"New York",228728,40.708497085,-73.825767365
1988,"Detroit",219828,42.310626665,-83.17934847
1988,"Charlotte",203328,35.21401111,-80.94312583
1988,"Boston",199290,42.3643475,-71.00517917
1988,"Minneapolis",192471,44.88054694,-93.2169225
1988,"Arlington",178159,38.85208333,-77.03772222
1988,"Houston",171704,29.812945415,-95.309305555
1988,"Philadelphia",167865,39.87195278,-75.24114083
1988,"Memphis",150345,35.04241667,-89.97666667
1988,"Miami",145997,25.79325,-80.29055556
1989,"Chicago",528136,41.88278875,-87.828444305
1989,"Dallas",461421,32.871532225,-96.94448611
1989,"Atlanta",448626,33.64044444,-84.42694444
1989,"Los Angeles",326250,33.94253611,-118.4080744
1989,"Denver",277980,39.85840806,-104.6670019
1989,"Phoenix",261235,33.43416667,-112.0080556
1989,"St Louis",258135,38.74768694,-90.35998972
1989,"San Francisco",251595,37.61900194,-122.3748433
1989,"Detroit",234588,42.310626665,-83.17934847
1989,"Pittsburgh",228712,40.49146583,-80.23287083
1989,"Newark",227757,40.69249722,-74.16866056
1989,"Charlotte",220122,35.21401111,-80.94312583
1989,"New York",208723,40.708497085,-73.825767365
1989,"Minneapolis",199256,44.88054694,-93.2169225
1989,"Boston",183053,42.3643475,-71.00517917
1989,"Houston",176647,29.812945415,-95.309305555
1989,"Arlington",165168,38.85208333,-77.03772222
1989,"Las Vegas",156252,36.08036111,-115.1523333
1989,"Philadelphia",150413,39.87195278,-75.24114083
1989,"Seattle",147931,47.44898194,-122.3093131
1990,"Chicago",544122,41.88278875,-87.828444305
1990,"Atlanta",540522,33.64044444,-84.42694444
1990,"Dallas",482372,32.871532225,-96.94448611
1990,"Los Angeles",339296,33.94253611,-118.4080744
1990,"Phoenix",277897,33.43416667,-112.0080556
1990,"Denver",276109,39.85840806,-104.6670019
1990,"San Francisco",259523,37.61900194,-122.3748433
1990,"St Louis",255312,38.74768694,-90.35998972
1990,"Detroit",242343,42.310626665,-83.17934847
1990,"Pittsburgh",236533,40.49146583,-80.23287083
1990,"Newark",235597,40.69249722,-74.16866056
1990,"Charlotte",231679,35.21401111,-80.94312583
1990,"New York",212478,40.708497085,-73.825767365
1990,"Minneapolis",205521,44.88054694,-93.2169225
1990,"Boston",187654,42.3643475,-71.00517917
1990,"Houston",183548,29.7444080533333,-95.25912037
1990,"Arlington",172966,38.85208333,-77.03772222
1990,"Las Vegas",172109,36.08036111,-115.1523333
1990,"Philadelphia",164162,39.87195278,-75.24114083
1990,"Seattle",159353,47.44898194,-122.3093131
1991,"Chicago",531638,41.88278875,-87.828444305
1991,"Dallas",491165,32.871532225,-96.94448611
1991,"Atlanta",376405,33.64044444,-84.42694444
1991,"Los Angeles",313792,33.94253611,-118.4080744
1991,"Denver",276721,39.85840806,-104.6670019
1991,"Phoenix",275462,33.43416667,-112.0080556
1991,"San Francisco",247072,37.61900194,-122.3748433
1991,"Charlotte",244990,35.21401111,-80.94312583
1991,"St Louis",241005,38.74768694,-90.35998972
1991,"Detroit",240721,42.310626665,-83.17934847
1991,"Pittsburgh",235126,40.49146583,-80.23287083
1991,"Newark",227375,40.69249722,-74.16866056
1991,"Minneapolis",213915,44.88054694,-93.2169225
1991,"New York",203955,40.708497085,-73.825767365
1991,"Las Vegas",183736,36.08036111,-115.1523333
1991,"Boston",182327,42.3643475,-71.00517917
1991,"Houston",177443,29.7444080533333,-95.25912037
1991,"Philadelphia",165771,39.87195278,-75.24114083
1991,"Arlington",165617,38.85208333,-77.03772222
1991,"Orlando",161028,28.42888889,-81.31602778
1992,"Chicago",557156,41.88278875,-87.828444305
1992,"Dallas",511566,32.871532225,-96.94448611
1992,"Atlanta",405810,33.64044444,-84.42694444
1992,"Los Angeles",310909,33.94253611,-118.4080744
1992,"Denver",297117,39.85840806,-104.6670019
1992,"Phoenix",273532,33.43416667,-112.0080556
1992,"Pittsburgh",268669,40.49146583,-80.23287083
1992,"Detroit",250078,42.310626665,-83.17934847
1992,"St Louis",248121,38.74768694,-90.35998972
1992,"Charlotte",248091,35.21401111,-80.94312583
1992,"San Francisco",243994,37.61900194,-122.3748433
1992,"Newark",231935,40.69249722,-74.16866056
1992,"Minneapolis",231482,44.88054694,-93.2169225
1992,"New York",207913,40.708497085,-73.825767365
1992,"Houston",189411,29.812945415,-95.309305555
1992,"Boston",186664,42.3643475,-71.00517917
1992,"Philadelphia",178834,39.87195278,-75.24114083
1992,"Orlando",178523,28.42888889,-81.31602778
1992,"Las Vegas",172163,36.08036111,-115.1523333
1992,"Arlington",171231,38.85208333,-77.03772222
1993,"Chicago",578747,41.88278875,-87.828444305
1993,"Dallas",525876,32.871532225,-96.94448611
1993,"Atlanta",441558,33.64044444,-84.42694444
1993,"Denver",320677,39.85840806,-104.6670019
1993,"Los Angeles",303809,33.94253611,-118.4080744
1993,"Phoenix",269098,33.43416667,-112.0080556
1993,"St Louis",266511,38.74768694,-90.35998972
1993,"Detroit",258931,42.310626665,-83.17934847
1993,"Pittsburgh",246024,40.49146583,-80.23287083
1993,"Minneapolis",243553,44.88054694,-93.2169225
1993,"Charlotte",236494,35.21401111,-80.94312583
1993,"San Francisco",233929,37.61900194,-122.3748433
1993,"Newark",227564,40.69249722,-74.16866056
1993,"New York",206525,40.708497085,-73.825767365
1993,"Houston",199962,29.812945415,-95.309305555
1993,"Philadelphia",191855,39.87195278,-75.24114083
1993,"Boston",190178,42.3643475,-71.00517917
1993,"Las Vegas",178711,36.08036111,-115.1523333
1993,"Arlington",175132,38.85208333,-77.03772222
1993,"Orlando",162294,28.42888889,-81.31602778
1994,"Chicago",561461,41.88278875,-87.828444305
1994,"Dallas",516523,32.871532225,-96.94448611
1994,"Atlanta",443074,33.64044444,-84.42694444
1994,"Los Angeles",306453,33.94253611,-118.4080744
1994,"St Louis",304409,38.74768694,-90.35998972
1994,"Denver",285526,39.85840806,-104.6670019
1994,"Phoenix",280560,33.43416667,-112.0080556
1994,"Detroit",276272,42.21205889,-83.34883583
1994,"Pittsburgh",262939,40.49146583,-80.23287083
1994,"Charlotte",259712,35.21401111,-80.94312583
1994,"Minneapolis",247980,44.88054694,-93.2169225
1994,"San Francisco",235478,37.61900194,-122.3748433
1994,"Newark",233991,40.69249722,-74.16866056
1994,"Houston",208591,29.812945415,-95.309305555
1994,"New York",203362,40.708497085,-73.825767365
1994,"Boston",199696,42.3643475,-71.00517917
1994,"Las Vegas",189920,36.08036111,-115.1523333
1994,"Philadelphia",186897,39.87195278,-75.24114083
1994,"Arlington",176115,38.85208333,-77.03772222
1994,"Orlando",153720,28.42888889,-81.31602778
1995,"Chicago",586894,41.88278875,-87.828444305
1995,"Dallas",536286,32.871532225,-96.94448611
1995,"Atlanta",460955,33.64044444,-84.42694444
1995,"Los Angeles",359859,33.94253611,-118.4080744
1995,"St Louis",349693,38.74768694,-90.35998972
1995,"Phoenix",314313,33.43416667,-112.0080556
1995,"Detroit",295180,42.21205889,-83.34883583
1995,"Minneapolis",272855,44.88054694,-93.2169225
1995,"Charlotte",262837,35.21401111,-80.94312583
1995,"Denver",260649,39.85840806,-104.6670019
1995,"San Francisco",258295,37.61900194,-122.3748433
1995,"Pittsburgh",252415,40.49146583,-80.23287083
1995,"Houston",242055,29.812945415,-95.309305555
1995,"Las Vegas",224381,36.08036111,-115.1523333
1995,"Newark",219162,40.69249722,-74.16866056
1995,"New York",198454,40.708497085,-73.825767365
1995,"Boston",185590,42.3643475,-71.00517917
1995,"Seattle",184032,47.44898194,-122.3093131
1995,"Philadelphia",183277,39.87195278,-75.24114083
1995,"Arlington",172505,38.85208333,-77.03772222
1996,"Chicago",592481,41.88278875,-87.828444305
1996,"Dallas",498718,32.871532225,-96.94448611
1996,"Atlanta",483152,33.64044444,-84.42694444
1996,"Los Angeles",368236,33.94253611,-118.4080744
1996,"St Louis",357035,38.74768694,-90.35998972
1996,"Phoenix",326569,33.43416667,-112.0080556
1996,"Detroit",309112,42.21205889,-83.34883583
1996,"Minneapolis",283831,44.88054694,-93.2169225
1996,"San Francisco",271376,37.61900194,-122.3748433
1996,"Denver",263451,39.85840806,-104.6670019
1996,"Charlotte",262366,35.21401111,-80.94312583
1996,"Houston",247466,29.812945415,-95.309305555
1996,"Pittsburgh",242578,40.49146583,-80.23287083
1996,"Las Vegas",239301,36.08036111,-115.1523333
1996,"Newark",237711,40.69249722,-74.16866056
1996,"New York",193156,40.708497085,-73.825767365
1996,"Seattle",192546,47.44898194,-122.3093131
1996,"Philadelphia",188618,39.87195278,-75.24114083
